pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4200/   12944 | consumed samples:      4300800 | elapsed time per iteration (ms): 54526.3 | rate (tokens/sec): 38461.33 | learning rate: 6.392E-05 | global batch size:  1024 | lm loss: 1.668722E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4201/   12944 | consumed samples:      4301824 | elapsed time per iteration (ms): 53455.9 | rate (tokens/sec): 39231.44 | learning rate: 6.392E-05 | global batch size:  1024 | lm loss: 1.700015E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4202/   12944 | consumed samples:      4302848 | elapsed time per iteration (ms): 55690.6 | rate (tokens/sec): 37657.19 | learning rate: 6.391E-05 | global batch size:  1024 | lm loss: 1.671186E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4203/   12944 | consumed samples:      4303872 | elapsed time per iteration (ms): 59962.3 | rate (tokens/sec): 34974.51 | learning rate: 6.391E-05 | global batch size:  1024 | lm loss: 1.692916E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4204/   12944 | consumed samples:      4304896 | elapsed time per iteration (ms): 59916.0 | rate (tokens/sec): 35001.51 | learning rate: 6.390E-05 | global batch size:  1024 | lm loss: 1.686239E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4205/   12944 | consumed samples:      4305920 | elapsed time per iteration (ms): 54127.0 | rate (tokens/sec): 38744.99 | learning rate: 6.390E-05 | global batch size:  1024 | lm loss: 1.672905E+00 | loss scale: 1.0 | grad norm: 0.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4206/   12944 | consumed samples:      4306944 | elapsed time per iteration (ms): 54115.8 | rate (tokens/sec): 38753.06 | learning rate: 6.389E-05 | global batch size:  1024 | lm loss: 1.687742E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4207/   12944 | consumed samples:      4307968 | elapsed time per iteration (ms): 53632.1 | rate (tokens/sec): 39102.52 | learning rate: 6.389E-05 | global batch size:  1024 | lm loss: 1.666796E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4208/   12944 | consumed samples:      4308992 | elapsed time per iteration (ms): 53530.2 | rate (tokens/sec): 39176.96 | learning rate: 6.388E-05 | global batch size:  1024 | lm loss: 1.675542E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4209/   12944 | consumed samples:      4310016 | elapsed time per iteration (ms): 54238.2 | rate (tokens/sec): 38665.56 | learning rate: 6.388E-05 | global batch size:  1024 | lm loss: 1.673803E+00 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4210/   12944 | consumed samples:      4311040 | elapsed time per iteration (ms): 54460.9 | rate (tokens/sec): 38507.46 | learning rate: 6.387E-05 | global batch size:  1024 | lm loss: 1.692066E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4211/   12944 | consumed samples:      4312064 | elapsed time per iteration (ms): 54282.2 | rate (tokens/sec): 38634.24 | learning rate: 6.387E-05 | global batch size:  1024 | lm loss: 1.686352E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4212/   12944 | consumed samples:      4313088 | elapsed time per iteration (ms): 57157.1 | rate (tokens/sec): 36691.01 | learning rate: 6.386E-05 | global batch size:  1024 | lm loss: 1.674651E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4213/   12944 | consumed samples:      4314112 | elapsed time per iteration (ms): 55366.2 | rate (tokens/sec): 37877.86 | learning rate: 6.385E-05 | global batch size:  1024 | lm loss: 1.685516E+00 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4214/   12944 | consumed samples:      4315136 | elapsed time per iteration (ms): 55312.8 | rate (tokens/sec): 37914.40 | learning rate: 6.385E-05 | global batch size:  1024 | lm loss: 1.672256E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4215/   12944 | consumed samples:      4316160 | elapsed time per iteration (ms): 54947.4 | rate (tokens/sec): 38166.51 | learning rate: 6.384E-05 | global batch size:  1024 | lm loss: 1.685465E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4216/   12944 | consumed samples:      4317184 | elapsed time per iteration (ms): 54687.3 | rate (tokens/sec): 38348.10 | learning rate: 6.384E-05 | global batch size:  1024 | lm loss: 1.687363E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4217/   12944 | consumed samples:      4318208 | elapsed time per iteration (ms): 56209.3 | rate (tokens/sec): 37309.70 | learning rate: 6.383E-05 | global batch size:  1024 | lm loss: 1.683216E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4218/   12944 | consumed samples:      4319232 | elapsed time per iteration (ms): 55757.9 | rate (tokens/sec): 37611.72 | learning rate: 6.383E-05 | global batch size:  1024 | lm loss: 1.669815E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4219/   12944 | consumed samples:      4320256 | elapsed time per iteration (ms): 54788.6 | rate (tokens/sec): 38277.15 | learning rate: 6.382E-05 | global batch size:  1024 | lm loss: 1.683057E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4220/   12944 | consumed samples:      4321280 | elapsed time per iteration (ms): 53348.7 | rate (tokens/sec): 39310.26 | learning rate: 6.382E-05 | global batch size:  1024 | lm loss: 1.679375E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4221/   12944 | consumed samples:      4322304 | elapsed time per iteration (ms): 58625.1 | rate (tokens/sec): 35772.24 | learning rate: 6.381E-05 | global batch size:  1024 | lm loss: 1.671871E+00 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4222/   12944 | consumed samples:      4323328 | elapsed time per iteration (ms): 57150.0 | rate (tokens/sec): 36695.55 | learning rate: 6.381E-05 | global batch size:  1024 | lm loss: 1.696447E+00 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4223/   12944 | consumed samples:      4324352 | elapsed time per iteration (ms): 57138.9 | rate (tokens/sec): 36702.72 | learning rate: 6.380E-05 | global batch size:  1024 | lm loss: 1.682569E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4224/   12944 | consumed samples:      4325376 | elapsed time per iteration (ms): 57316.5 | rate (tokens/sec): 36589.00 | learning rate: 6.380E-05 | global batch size:  1024 | lm loss: 1.684111E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4225/   12944 | consumed samples:      4326400 | elapsed time per iteration (ms): 55289.9 | rate (tokens/sec): 37930.08 | learning rate: 6.379E-05 | global batch size:  1024 | lm loss: 1.675985E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4226/   12944 | consumed samples:      4327424 | elapsed time per iteration (ms): 55822.8 | rate (tokens/sec): 37568.02 | learning rate: 6.378E-05 | global batch size:  1024 | lm loss: 1.673040E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4227/   12944 | consumed samples:      4328448 | elapsed time per iteration (ms): 56889.3 | rate (tokens/sec): 36863.76 | learning rate: 6.378E-05 | global batch size:  1024 | lm loss: 1.661656E+00 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4228/   12944 | consumed samples:      4329472 | elapsed time per iteration (ms): 56657.6 | rate (tokens/sec): 37014.49 | learning rate: 6.377E-05 | global batch size:  1024 | lm loss: 1.649628E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4229/   12944 | consumed samples:      4330496 | elapsed time per iteration (ms): 53496.9 | rate (tokens/sec): 39201.37 | learning rate: 6.377E-05 | global batch size:  1024 | lm loss: 1.693078E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4230/   12944 | consumed samples:      4331520 | elapsed time per iteration (ms): 52764.0 | rate (tokens/sec): 39745.89 | learning rate: 6.376E-05 | global batch size:  1024 | lm loss: 1.686133E+00 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4231/   12944 | consumed samples:      4332544 | elapsed time per iteration (ms): 53550.7 | rate (tokens/sec): 39161.97 | learning rate: 6.376E-05 | global batch size:  1024 | lm loss: 1.692152E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4232/   12944 | consumed samples:      4333568 | elapsed time per iteration (ms): 57073.0 | rate (tokens/sec): 36745.07 | learning rate: 6.375E-05 | global batch size:  1024 | lm loss: 1.662706E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4233/   12944 | consumed samples:      4334592 | elapsed time per iteration (ms): 54624.3 | rate (tokens/sec): 38392.32 | learning rate: 6.375E-05 | global batch size:  1024 | lm loss: 1.674033E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4234/   12944 | consumed samples:      4335616 | elapsed time per iteration (ms): 53302.2 | rate (tokens/sec): 39344.57 | learning rate: 6.374E-05 | global batch size:  1024 | lm loss: 1.670310E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4235/   12944 | consumed samples:      4336640 | elapsed time per iteration (ms): 53476.9 | rate (tokens/sec): 39216.03 | learning rate: 6.374E-05 | global batch size:  1024 | lm loss: 1.697349E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4236/   12944 | consumed samples:      4337664 | elapsed time per iteration (ms): 53708.7 | rate (tokens/sec): 39046.82 | learning rate: 6.373E-05 | global batch size:  1024 | lm loss: 1.685484E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4237/   12944 | consumed samples:      4338688 | elapsed time per iteration (ms): 53572.1 | rate (tokens/sec): 39146.37 | learning rate: 6.373E-05 | global batch size:  1024 | lm loss: 1.664460E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4238/   12944 | consumed samples:      4339712 | elapsed time per iteration (ms): 53794.7 | rate (tokens/sec): 38984.37 | learning rate: 6.372E-05 | global batch size:  1024 | lm loss: 1.681181E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4239/   12944 | consumed samples:      4340736 | elapsed time per iteration (ms): 53826.0 | rate (tokens/sec): 38961.71 | learning rate: 6.371E-05 | global batch size:  1024 | lm loss: 1.702666E+00 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4240/   12944 | consumed samples:      4341760 | elapsed time per iteration (ms): 53261.7 | rate (tokens/sec): 39374.45 | learning rate: 6.371E-05 | global batch size:  1024 | lm loss: 1.664532E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4241/   12944 | consumed samples:      4342784 | elapsed time per iteration (ms): 53155.6 | rate (tokens/sec): 39453.10 | learning rate: 6.370E-05 | global batch size:  1024 | lm loss: 1.662165E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4242/   12944 | consumed samples:      4343808 | elapsed time per iteration (ms): 53869.8 | rate (tokens/sec): 38929.98 | learning rate: 6.370E-05 | global batch size:  1024 | lm loss: 1.672955E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4243/   12944 | consumed samples:      4344832 | elapsed time per iteration (ms): 55211.5 | rate (tokens/sec): 37983.97 | learning rate: 6.369E-05 | global batch size:  1024 | lm loss: 1.699162E+00 | loss scale: 1.0 | grad norm: 1.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4244/   12944 | consumed samples:      4345856 | elapsed time per iteration (ms): 53617.0 | rate (tokens/sec): 39113.54 | learning rate: 6.369E-05 | global batch size:  1024 | lm loss: 1.664239E+00 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4245/   12944 | consumed samples:      4346880 | elapsed time per iteration (ms): 53985.3 | rate (tokens/sec): 38846.75 | learning rate: 6.368E-05 | global batch size:  1024 | lm loss: 1.664253E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4246/   12944 | consumed samples:      4347904 | elapsed time per iteration (ms): 55190.2 | rate (tokens/sec): 37998.61 | learning rate: 6.368E-05 | global batch size:  1024 | lm loss: 1.673665E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4247/   12944 | consumed samples:      4348928 | elapsed time per iteration (ms): 55331.7 | rate (tokens/sec): 37901.45 | learning rate: 6.367E-05 | global batch size:  1024 | lm loss: 1.669690E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4248/   12944 | consumed samples:      4349952 | elapsed time per iteration (ms): 54907.2 | rate (tokens/sec): 38194.45 | learning rate: 6.367E-05 | global batch size:  1024 | lm loss: 1.660175E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4249/   12944 | consumed samples:      4350976 | elapsed time per iteration (ms): 55140.6 | rate (tokens/sec): 38032.84 | learning rate: 6.366E-05 | global batch size:  1024 | lm loss: 1.679886E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4250/   12944 | consumed samples:      4352000 | elapsed time per iteration (ms): 55026.8 | rate (tokens/sec): 38111.50 | learning rate: 6.365E-05 | global batch size:  1024 | lm loss: 1.700056E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4251/   12944 | consumed samples:      4353024 | elapsed time per iteration (ms): 54539.1 | rate (tokens/sec): 38452.27 | learning rate: 6.365E-05 | global batch size:  1024 | lm loss: 1.687752E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4252/   12944 | consumed samples:      4354048 | elapsed time per iteration (ms): 54217.7 | rate (tokens/sec): 38680.21 | learning rate: 6.364E-05 | global batch size:  1024 | lm loss: 1.689128E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4253/   12944 | consumed samples:      4355072 | elapsed time per iteration (ms): 53832.5 | rate (tokens/sec): 38956.95 | learning rate: 6.364E-05 | global batch size:  1024 | lm loss: 1.688803E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4254/   12944 | consumed samples:      4356096 | elapsed time per iteration (ms): 53694.5 | rate (tokens/sec): 39057.10 | learning rate: 6.363E-05 | global batch size:  1024 | lm loss: 1.701099E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4255/   12944 | consumed samples:      4357120 | elapsed time per iteration (ms): 54731.3 | rate (tokens/sec): 38317.20 | learning rate: 6.363E-05 | global batch size:  1024 | lm loss: 1.669142E+00 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4256/   12944 | consumed samples:      4358144 | elapsed time per iteration (ms): 57061.1 | rate (tokens/sec): 36752.76 | learning rate: 6.362E-05 | global batch size:  1024 | lm loss: 1.677156E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4257/   12944 | consumed samples:      4359168 | elapsed time per iteration (ms): 54405.4 | rate (tokens/sec): 38546.73 | learning rate: 6.362E-05 | global batch size:  1024 | lm loss: 1.668732E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4258/   12944 | consumed samples:      4360192 | elapsed time per iteration (ms): 54452.9 | rate (tokens/sec): 38513.13 | learning rate: 6.361E-05 | global batch size:  1024 | lm loss: 1.671210E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4259/   12944 | consumed samples:      4361216 | elapsed time per iteration (ms): 53605.0 | rate (tokens/sec): 39122.33 | learning rate: 6.361E-05 | global batch size:  1024 | lm loss: 1.681876E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4260/   12944 | consumed samples:      4362240 | elapsed time per iteration (ms): 53153.7 | rate (tokens/sec): 39454.50 | learning rate: 6.360E-05 | global batch size:  1024 | lm loss: 1.661557E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4261/   12944 | consumed samples:      4363264 | elapsed time per iteration (ms): 53027.9 | rate (tokens/sec): 39548.12 | learning rate: 6.359E-05 | global batch size:  1024 | lm loss: 1.686068E+00 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4262/   12944 | consumed samples:      4364288 | elapsed time per iteration (ms): 52843.3 | rate (tokens/sec): 39686.23 | learning rate: 6.359E-05 | global batch size:  1024 | lm loss: 1.654888E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4263/   12944 | consumed samples:      4365312 | elapsed time per iteration (ms): 53247.9 | rate (tokens/sec): 39384.71 | learning rate: 6.358E-05 | global batch size:  1024 | lm loss: 1.671055E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4264/   12944 | consumed samples:      4366336 | elapsed time per iteration (ms): 53201.8 | rate (tokens/sec): 39418.79 | learning rate: 6.358E-05 | global batch size:  1024 | lm loss: 1.675804E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4265/   12944 | consumed samples:      4367360 | elapsed time per iteration (ms): 53445.9 | rate (tokens/sec): 39238.81 | learning rate: 6.357E-05 | global batch size:  1024 | lm loss: 1.653489E+00 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4266/   12944 | consumed samples:      4368384 | elapsed time per iteration (ms): 53381.8 | rate (tokens/sec): 39285.88 | learning rate: 6.357E-05 | global batch size:  1024 | lm loss: 1.680347E+00 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
