
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1321/   12944 | consumed samples:      1352704 | elapsed time per iteration (ms): 58021.0 | rate (tokens/sec): 36144.73 | learning rate: 1.981E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1322/   12944 | consumed samples:      1353728 | elapsed time per iteration (ms): 58841.1 | rate (tokens/sec): 35640.95 | learning rate: 1.983E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1323/   12944 | consumed samples:      1354752 | elapsed time per iteration (ms): 56104.9 | rate (tokens/sec): 37379.10 | learning rate: 1.984E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1324/   12944 | consumed samples:      1355776 | elapsed time per iteration (ms): 61264.6 | rate (tokens/sec): 34231.07 | learning rate: 1.986E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1325/   12944 | consumed samples:      1356800 | elapsed time per iteration (ms): 60934.0 | rate (tokens/sec): 34416.79 | learning rate: 1.987E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1326/   12944 | consumed samples:      1357824 | elapsed time per iteration (ms): 59299.8 | rate (tokens/sec): 35365.26 | learning rate: 1.989E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1327/   12944 | consumed samples:      1358848 | elapsed time per iteration (ms): 62160.4 | rate (tokens/sec): 33737.73 | learning rate: 1.990E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1328/   12944 | consumed samples:      1359872 | elapsed time per iteration (ms): 58319.6 | rate (tokens/sec): 35959.67 | learning rate: 1.992E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1329/   12944 | consumed samples:      1360896 | elapsed time per iteration (ms): 54903.1 | rate (tokens/sec): 38197.36 | learning rate: 1.993E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1330/   12944 | consumed samples:      1361920 | elapsed time per iteration (ms): 54611.2 | rate (tokens/sec): 38401.48 | learning rate: 1.995E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1331/   12944 | consumed samples:      1362944 | elapsed time per iteration (ms): 57145.9 | rate (tokens/sec): 36698.20 | learning rate: 1.997E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1332/   12944 | consumed samples:      1363968 | elapsed time per iteration (ms): 54886.6 | rate (tokens/sec): 38208.85 | learning rate: 1.998E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1333/   12944 | consumed samples:      1364992 | elapsed time per iteration (ms): 54851.2 | rate (tokens/sec): 38233.47 | learning rate: 1.999E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1334/   12944 | consumed samples:      1366016 | elapsed time per iteration (ms): 54866.4 | rate (tokens/sec): 38222.90 | learning rate: 2.001E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1335/   12944 | consumed samples:      1367040 | elapsed time per iteration (ms): 55690.5 | rate (tokens/sec): 37657.25 | learning rate: 2.002E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1336/   12944 | consumed samples:      1368064 | elapsed time per iteration (ms): 56366.3 | rate (tokens/sec): 37205.81 | learning rate: 2.004E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1337/   12944 | consumed samples:      1369088 | elapsed time per iteration (ms): 55664.5 | rate (tokens/sec): 37674.88 | learning rate: 2.005E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1338/   12944 | consumed samples:      1370112 | elapsed time per iteration (ms): 54197.7 | rate (tokens/sec): 38694.46 | learning rate: 2.007E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1339/   12944 | consumed samples:      1371136 | elapsed time per iteration (ms): 54662.4 | rate (tokens/sec): 38365.55 | learning rate: 2.008E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1340/   12944 | consumed samples:      1372160 | elapsed time per iteration (ms): 54171.7 | rate (tokens/sec): 38713.08 | learning rate: 2.010E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1341/   12944 | consumed samples:      1373184 | elapsed time per iteration (ms): 54374.0 | rate (tokens/sec): 38569.01 | learning rate: 2.011E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1342/   12944 | consumed samples:      1374208 | elapsed time per iteration (ms): 54289.4 | rate (tokens/sec): 38629.10 | learning rate: 2.013E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1343/   12944 | consumed samples:      1375232 | elapsed time per iteration (ms): 54596.1 | rate (tokens/sec): 38412.09 | learning rate: 2.014E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1344/   12944 | consumed samples:      1376256 | elapsed time per iteration (ms): 55799.3 | rate (tokens/sec): 37583.81 | learning rate: 2.016E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1345/   12944 | consumed samples:      1377280 | elapsed time per iteration (ms): 54340.0 | rate (tokens/sec): 38593.18 | learning rate: 2.017E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1346/   12944 | consumed samples:      1378304 | elapsed time per iteration (ms): 56179.1 | rate (tokens/sec): 37329.78 | learning rate: 2.019E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1347/   12944 | consumed samples:      1379328 | elapsed time per iteration (ms): 54975.4 | rate (tokens/sec): 38147.11 | learning rate: 2.020E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1348/   12944 | consumed samples:      1380352 | elapsed time per iteration (ms): 56004.5 | rate (tokens/sec): 37446.13 | learning rate: 2.022E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1349/   12944 | consumed samples:      1381376 | elapsed time per iteration (ms): 54814.1 | rate (tokens/sec): 38259.37 | learning rate: 2.023E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1350/   12944 | consumed samples:      1382400 | elapsed time per iteration (ms): 53775.0 | rate (tokens/sec): 38998.61 | learning rate: 2.025E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration    1350 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_test_multi_8b
  successfully saved checkpoint at iteration    1350 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_test_multi_8b
 iteration     1351/   12944 | consumed samples:      1383424 | elapsed time per iteration (ms): 11865920.9 | rate (tokens/sec): 176.74 | learning rate: 2.026E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1352/   12944 | consumed samples:      1384448 | elapsed time per iteration (ms): 54759.4 | rate (tokens/sec): 38297.54 | learning rate: 2.028E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1353/   12944 | consumed samples:      1385472 | elapsed time per iteration (ms): 55617.6 | rate (tokens/sec): 37706.61 | learning rate: 2.029E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1354/   12944 | consumed samples:      1386496 | elapsed time per iteration (ms): 55363.2 | rate (tokens/sec): 37879.87 | learning rate: 2.031E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1355/   12944 | consumed samples:      1387520 | elapsed time per iteration (ms): 54862.2 | rate (tokens/sec): 38225.82 | learning rate: 2.032E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1356/   12944 | consumed samples:      1388544 | elapsed time per iteration (ms): 54223.1 | rate (tokens/sec): 38676.35 | learning rate: 2.034E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1357/   12944 | consumed samples:      1389568 | elapsed time per iteration (ms): 55489.1 | rate (tokens/sec): 37793.91 | learning rate: 2.035E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1358/   12944 | consumed samples:      1390592 | elapsed time per iteration (ms): 57143.1 | rate (tokens/sec): 36700.00 | learning rate: 2.037E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1359/   12944 | consumed samples:      1391616 | elapsed time per iteration (ms): 55788.2 | rate (tokens/sec): 37591.35 | learning rate: 2.038E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1360/   12944 | consumed samples:      1392640 | elapsed time per iteration (ms): 53556.6 | rate (tokens/sec): 39157.66 | learning rate: 2.040E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1361/   12944 | consumed samples:      1393664 | elapsed time per iteration (ms): 53216.3 | rate (tokens/sec): 39408.06 | learning rate: 2.041E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1362/   12944 | consumed samples:      1394688 | elapsed time per iteration (ms): 52716.2 | rate (tokens/sec): 39781.95 | learning rate: 2.043E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1363/   12944 | consumed samples:      1395712 | elapsed time per iteration (ms): 52756.6 | rate (tokens/sec): 39751.47 | learning rate: 2.044E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1364/   12944 | consumed samples:      1396736 | elapsed time per iteration (ms): 52974.7 | rate (tokens/sec): 39587.82 | learning rate: 2.046E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1365/   12944 | consumed samples:      1397760 | elapsed time per iteration (ms): 53760.6 | rate (tokens/sec): 39009.07 | learning rate: 2.047E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1366/   12944 | consumed samples:      1398784 | elapsed time per iteration (ms): 53338.9 | rate (tokens/sec): 39317.53 | learning rate: 2.049E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1367/   12944 | consumed samples:      1399808 | elapsed time per iteration (ms): 54309.2 | rate (tokens/sec): 38615.03 | learning rate: 2.050E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1368/   12944 | consumed samples:      1400832 | elapsed time per iteration (ms): 53405.3 | rate (tokens/sec): 39268.59 | learning rate: 2.052E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1369/   12944 | consumed samples:      1401856 | elapsed time per iteration (ms): 53421.7 | rate (tokens/sec): 39256.57 | learning rate: 2.053E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1370/   12944 | consumed samples:      1402880 | elapsed time per iteration (ms): 53221.5 | rate (tokens/sec): 39404.21 | learning rate: 2.055E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1371/   12944 | consumed samples:      1403904 | elapsed time per iteration (ms): 53379.0 | rate (tokens/sec): 39287.94 | learning rate: 2.056E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1372/   12944 | consumed samples:      1404928 | elapsed time per iteration (ms): 54217.6 | rate (tokens/sec): 38680.29 | learning rate: 2.058E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1373/   12944 | consumed samples:      1405952 | elapsed time per iteration (ms): 53856.5 | rate (tokens/sec): 38939.66 | learning rate: 2.059E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1374/   12944 | consumed samples:      1406976 | elapsed time per iteration (ms): 54186.2 | rate (tokens/sec): 38702.69 | learning rate: 2.061E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1375/   12944 | consumed samples:      1408000 | elapsed time per iteration (ms): 53506.5 | rate (tokens/sec): 39194.36 | learning rate: 2.062E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1376/   12944 | consumed samples:      1409024 | elapsed time per iteration (ms): 53674.7 | rate (tokens/sec): 39071.53 | learning rate: 2.064E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1377/   12944 | consumed samples:      1410048 | elapsed time per iteration (ms): 53846.1 | rate (tokens/sec): 38947.12 | learning rate: 2.065E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1378/   12944 | consumed samples:      1411072 | elapsed time per iteration (ms): 53941.1 | rate (tokens/sec): 38878.58 | learning rate: 2.067E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1379/   12944 | consumed samples:      1412096 | elapsed time per iteration (ms): 54737.1 | rate (tokens/sec): 38313.18 | learning rate: 2.068E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1380/   12944 | consumed samples:      1413120 | elapsed time per iteration (ms): 54979.8 | rate (tokens/sec): 38144.06 | learning rate: 2.070E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1381/   12944 | consumed samples:      1414144 | elapsed time per iteration (ms): 53745.0 | rate (tokens/sec): 39020.43 | learning rate: 2.071E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1382/   12944 | consumed samples:      1415168 | elapsed time per iteration (ms): 54287.1 | rate (tokens/sec): 38630.77 | learning rate: 2.073E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1383/   12944 | consumed samples:      1416192 | elapsed time per iteration (ms): 54283.6 | rate (tokens/sec): 38633.23 | learning rate: 2.075E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1384/   12944 | consumed samples:      1417216 | elapsed time per iteration (ms): 54595.4 | rate (tokens/sec): 38412.63 | learning rate: 2.076E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1385/   12944 | consumed samples:      1418240 | elapsed time per iteration (ms): 55694.3 | rate (tokens/sec): 37654.72 | learning rate: 2.077E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1386/   12944 | consumed samples:      1419264 | elapsed time per iteration (ms): 53804.6 | rate (tokens/sec): 38977.22 | learning rate: 2.079E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1387/   12944 | consumed samples:      1420288 | elapsed time per iteration (ms): 53428.5 | rate (tokens/sec): 39251.57 | learning rate: 2.080E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1388/   12944 | consumed samples:      1421312 | elapsed time per iteration (ms): 53744.8 | rate (tokens/sec): 39020.52 | learning rate: 2.082E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1389/   12944 | consumed samples:      1422336 | elapsed time per iteration (ms): 53916.2 | rate (tokens/sec): 38896.52 | learning rate: 2.083E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1390/   12944 | consumed samples:      1423360 | elapsed time per iteration (ms): 53909.4 | rate (tokens/sec): 38901.45 | learning rate: 2.085E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1391/   12944 | consumed samples:      1424384 | elapsed time per iteration (ms): 53337.4 | rate (tokens/sec): 39318.61 | learning rate: 2.086E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1392/   12944 | consumed samples:      1425408 | elapsed time per iteration (ms): 54203.1 | rate (tokens/sec): 38690.64 | learning rate: 2.088E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1393/   12944 | consumed samples:      1426432 | elapsed time per iteration (ms): 53902.9 | rate (tokens/sec): 38906.07 | learning rate: 2.089E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1394/   12944 | consumed samples:      1427456 | elapsed time per iteration (ms): 53830.2 | rate (tokens/sec): 38958.68 | learning rate: 2.091E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1395/   12944 | consumed samples:      1428480 | elapsed time per iteration (ms): 53461.5 | rate (tokens/sec): 39227.30 | learning rate: 2.092E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1396/   12944 | consumed samples:      1429504 | elapsed time per iteration (ms): 54273.1 | rate (tokens/sec): 38640.75 | learning rate: 2.094E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1397/   12944 | consumed samples:      1430528 | elapsed time per iteration (ms): 53568.1 | rate (tokens/sec): 39149.30 | learning rate: 2.095E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1398/   12944 | consumed samples:      1431552 | elapsed time per iteration (ms): 53789.3 | rate (tokens/sec): 38988.25 | learning rate: 2.097E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1399/   12944 | consumed samples:      1432576 | elapsed time per iteration (ms): 53622.9 | rate (tokens/sec): 39109.25 | learning rate: 2.098E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1400/   12944 | consumed samples:      1433600 | elapsed time per iteration (ms): 54022.0 | rate (tokens/sec): 38820.35 | learning rate: 2.100E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1401/   12944 | consumed samples:      1434624 | elapsed time per iteration (ms): 54469.3 | rate (tokens/sec): 38501.55 | learning rate: 2.101E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
